Version 4
SHEET 1 6072 1092
WIRE 4096 -1072 -464 -1072
WIRE 4608 -1072 4096 -1072
WIRE 5696 -1072 4608 -1072
WIRE 5936 -1072 5696 -1072
WIRE 4608 -1008 4608 -1072
WIRE 5936 -1008 5936 -1072
WIRE 512 -960 368 -960
WIRE 3504 -960 512 -960
WIRE 1024 -848 896 -848
WIRE 1920 -848 1024 -848
WIRE 5936 -848 5936 -928
WIRE 4096 -816 4096 -1072
WIRE 512 -800 512 -960
WIRE 3504 -800 3504 -960
WIRE 5696 -800 5696 -1072
WIRE 5664 -784 5616 -784
WIRE 4608 -768 4608 -928
WIRE 5888 -768 5728 -768
WIRE 3440 -752 3264 -752
WIRE 5664 -752 5536 -752
WIRE -1728 -736 -2080 -736
WIRE -1328 -736 -1728 -736
WIRE 896 -720 896 -848
WIRE 1024 -720 1024 -848
WIRE 5536 -688 5536 -752
WIRE 5616 -688 5616 -784
WIRE 5936 -688 5936 -752
WIRE 5936 -688 5616 -688
WIRE -1728 -656 -1728 -736
WIRE -1328 -656 -1328 -736
WIRE 2704 -656 2560 -656
WIRE 512 -640 512 -720
WIRE 4608 -640 4608 -688
WIRE 3504 -624 3504 -704
WIRE 3808 -624 3504 -624
WIRE 4096 -624 4096 -736
WIRE 4096 -624 4000 -624
WIRE 4192 -624 4096 -624
WIRE 4560 -624 4272 -624
WIRE 5936 -624 5936 -688
WIRE 1024 -608 1024 -656
WIRE 896 -576 896 -640
WIRE 2560 -576 2560 -656
WIRE -1072 -528 -1184 -528
WIRE -960 -528 -1072 -528
WIRE -816 -528 -960 -528
WIRE -752 -528 -816 -528
WIRE -464 -528 -464 -1072
WIRE -464 -528 -688 -528
WIRE -256 -528 -464 -528
WIRE 32 -528 -256 -528
WIRE 3808 -528 3664 -528
WIRE 4096 -528 4000 -528
WIRE -1728 -512 -1728 -592
WIRE -1328 -512 -1328 -592
WIRE -816 -464 -816 -528
WIRE -768 -464 -816 -464
WIRE -256 -464 -256 -528
WIRE -1184 -448 -1184 -528
WIRE -960 -448 -960 -528
WIRE -768 -448 -768 -464
WIRE 2560 -432 2560 -496
WIRE 1680 -416 512 -416
WIRE 5536 -416 5536 -608
WIRE 5696 -416 5696 -736
WIRE 5696 -416 5536 -416
WIRE 5936 -416 5936 -544
WIRE 5936 -416 5696 -416
WIRE -2080 -384 -2080 -736
WIRE -1728 -384 -1728 -432
WIRE -1728 -384 -1824 -384
WIRE -1328 -384 -1328 -432
WIRE -1328 -384 -1424 -384
WIRE -768 -368 -768 -384
WIRE 3264 -368 3264 -752
WIRE 3424 -368 3264 -368
WIRE 3664 -368 3664 -528
WIRE 3664 -368 3504 -368
WIRE 4096 -368 4096 -528
WIRE 4608 -368 4608 -544
WIRE 4608 -368 4096 -368
WIRE -1728 -352 -1728 -384
WIRE -1328 -352 -1328 -384
WIRE 32 -352 32 -528
WIRE 1680 -336 1680 -416
WIRE 5696 -336 5696 -416
WIRE -816 -320 -816 -464
WIRE 1920 -320 1920 -848
WIRE 2336 -320 1920 -320
WIRE 2864 -320 2336 -320
WIRE -960 -304 -960 -368
WIRE -848 -304 -960 -304
WIRE -256 -304 -256 -384
WIRE 4608 -304 4608 -368
WIRE -688 -288 -784 -288
WIRE -544 -288 -608 -288
WIRE 1664 -288 1632 -288
WIRE 1824 -288 1760 -288
WIRE -1184 -272 -1184 -384
WIRE -880 -272 -1184 -272
WIRE -848 -272 -880 -272
WIRE 1824 -272 1824 -288
WIRE -1824 -256 -1824 -384
WIRE -1424 -256 -1424 -384
WIRE 512 -240 512 -416
WIRE -1728 -224 -1728 -272
WIRE -1616 -224 -1728 -224
WIRE -1328 -224 -1328 -272
WIRE -1296 -224 -1328 -224
WIRE -1184 -224 -1184 -272
WIRE -1184 -224 -1216 -224
WIRE -960 -224 -960 -304
WIRE 3664 -224 3664 -368
WIRE -256 -192 -256 -224
WIRE -1728 -176 -1728 -224
WIRE -1328 -176 -1328 -224
WIRE -816 -176 -816 -256
WIRE 1632 -160 1632 -288
WIRE 1696 -160 1632 -160
WIRE 1824 -160 1824 -192
WIRE 1824 -160 1760 -160
WIRE 2144 -160 1824 -160
WIRE 1328 -128 1248 -128
WIRE 1424 -128 1328 -128
WIRE -880 -96 -880 -272
WIRE -816 -96 -880 -96
WIRE -544 -96 -544 -288
WIRE -544 -96 -736 -96
WIRE 2864 -96 2864 -320
WIRE -960 -80 -960 -144
WIRE 32 -80 32 -272
WIRE 144 -80 32 -80
WIRE 368 -80 368 -960
WIRE 368 -80 336 -80
WIRE 1920 -80 1920 -320
WIRE 2704 -80 2704 -656
WIRE 2832 -80 2704 -80
WIRE 1248 -64 1248 -128
WIRE 1632 -64 1632 -160
WIRE 1888 -64 1632 -64
WIRE 2928 -64 2896 -64
WIRE 3040 -64 3008 -64
WIRE 3264 -64 3264 -368
WIRE 3264 -64 3040 -64
WIRE -2080 -48 -2080 -304
WIRE -1824 -48 -1824 -192
WIRE -1824 -48 -2080 -48
WIRE -1728 -48 -1728 -96
WIRE -1728 -48 -1824 -48
WIRE -1424 -48 -1424 -192
WIRE -1424 -48 -1728 -48
WIRE -1328 -48 -1328 -96
WIRE -1328 -48 -1424 -48
WIRE 2016 -48 1952 -48
WIRE 2144 -48 2144 -160
WIRE 2144 -48 2096 -48
WIRE 2256 -48 2144 -48
WIRE 2464 -48 2256 -48
WIRE 2624 -48 2544 -48
WIRE 2832 -48 2624 -48
WIRE 1888 -32 1760 -32
WIRE 3664 -16 3664 -144
WIRE -1424 0 -1424 -48
WIRE 1632 0 1632 -64
WIRE 144 16 32 16
WIRE 368 16 336 16
WIRE 512 16 512 -160
WIRE 512 16 368 16
WIRE 1328 16 1328 -128
WIRE 1424 16 1424 -128
WIRE 2624 16 2624 -48
WIRE 2736 16 2624 16
WIRE 3040 16 3040 -64
WIRE 3040 16 2816 16
WIRE 1760 64 1760 -32
WIRE -544 80 -544 -96
WIRE -400 80 -544 80
WIRE -192 80 -336 80
WIRE 368 80 368 16
WIRE 32 112 32 16
WIRE -192 128 -192 80
WIRE -16 128 -192 128
WIRE 1328 176 1328 96
WIRE 1424 176 1424 80
WIRE 1424 176 1328 176
WIRE 1488 176 1424 176
WIRE 1632 176 1632 80
WIRE 1632 176 1568 176
WIRE 1920 176 1920 -16
WIRE 1920 176 1632 176
WIRE 2864 176 2864 -32
WIRE 2864 176 1920 176
WIRE -400 192 -544 192
WIRE -192 192 -192 128
WIRE -192 192 -336 192
